-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/w0820170/.gradle/caches/8.13/transforms/47121b3060b952c7d83641589c598d91/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/01dcb590cd55b310a230a433a456e157/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] /Users/w0820170/.gradle/caches/8.13/transforms/2048375c23c28470244330e7e1ea75ea/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/8aa6227a1550a364f9e9c9de41d43601/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/dacd0e3bfa665951aecf602dcb3363e5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/a881505774a9c2cae4a6ac34f3b0e901/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/c390165cbf764c78266e47f26c4310c3/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/6d443ac17121ddfa96c3780d5986918d/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.webkit:webkit:1.12.1] /Users/w0820170/.gradle/caches/8.13/transforms/383772305b4fa7495e75d75486f45172/transformed/webkit-1.12.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/w0820170/.gradle/caches/8.13/transforms/b36e8bdaaadd8b8f636d95f93746c86d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/w0820170/.gradle/caches/8.13/transforms/05019f72664af7682a3cd6c72980192e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/3310ac0c67d1d48835896bc6b6c3b783/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/w0820170/.gradle/caches/8.13/transforms/d04143bfe15f41fd7a4ef00e4db2ee9f/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/6218c4cea8e326932485a4a943dc25dc/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/w0820170/.gradle/caches/8.13/transforms/c38dc0f383e4985014c77941d50fb8b8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/583a536c67195acca423d8d1c3d0aa2f/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/w0820170/.gradle/caches/8.13/transforms/05189289eaaa0aeb71b8678969561473/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/w0820170/.gradle/caches/8.13/transforms/6abcbb2a6ff9b0b8d9a3356ab93646f5/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/ddfe4088722bb21ac5d3ab1eba76eac3/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/w0820170/.gradle/caches/8.13/transforms/e88bc9edb65d6d137c8453ca81fd7b65/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] /Users/w0820170/.gradle/caches/8.13/transforms/594dd64166c34772293749f7e6f4a7f1/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/w0820170/.gradle/caches/8.13/transforms/ff653acfcb1fc5b974ad6cf9ac9bcf24/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/w0820170/.gradle/caches/8.13/transforms/494ce6e0e9c635deeee7cb487895c92b/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/c32bb6b38423ccabf63843aba5f8c0cc/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/69d6dd4c54344a087a627943dfe65ee8/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/51216053034696af912292492a9d32e8/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/ff87f1c871e160a767929cc9108ea50a/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/95b1c62b7012ab6dccfa1458053d9b79/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/c2015922fadf45c6d48cb14ee4a53f4e/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/0f7992e18d09246aa3a52df35166e9b3/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/4942cdd7d879c992776009860f6f44cc/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/4976cae7f030ec94caa497b682d5edef/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/938d82c61bb17f690d84597396dd1c46/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/f6496043708300fab1a766e996b20554/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/4844d5eb923b302de3027eb80a5c6406/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/4d7d2b83adf89940e96d8774daa03302/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/24e783c9c708d2e8fe6bf1b20fdcdedf/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/63d9d89f0006f6fbfb2d5c954874a282/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.4] /Users/w0820170/.gradle/caches/8.13/transforms/1f47f02277fc4252b3e6d8e8c744a3bf/transformed/fragment-1.8.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/w0820170/.gradle/caches/8.13/transforms/e91bd5a7266ff481ff7871f885ad0a8f/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/a4d85b0aa173611ae238e0a7e339d737/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/w0820170/.gradle/caches/8.13/transforms/287a472ac8a188dc6ccce5cf3d1f50fa/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/w0820170/.gradle/caches/8.13/transforms/25af7b94126137cb56e9f769ace764ea/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/23bd6183a15ffc5329aabf4840de3c47/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/0b2ccded7c0f115e489fbac21b62e0ec/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/d324f28c383c40a26b865f9b0f17c38b/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/w0820170/.gradle/caches/8.13/transforms/78763df4fab21089987dc4e37d24f685/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/dc2b4e102368281f91f82fb61b3fb3bc/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/894eeddd71b6a491873c7e33406f8ded/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/w0820170/.gradle/caches/8.13/transforms/124ec75a5edbee9a54d7c76a3770272a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/w0820170/.gradle/caches/8.13/transforms/df966b4be43350f61e828f06b6e56995/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/w0820170/.gradle/caches/8.13/transforms/b69b739f28a32964d69297c46ea2d02b/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/w0820170/.gradle/caches/8.13/transforms/79332b116828fd2fef602f0cc969adaa/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/w0820170/.gradle/caches/8.13/transforms/1e7f3bcbcd25a34f5538fac9cc9ca21c/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/249919ec1ee93fadef13df3d9460c42b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/d8356fc58d001e63f8e525de83794984/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/c1e0819c390facf2ac1bbc69d24663a8/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/w0820170/.gradle/caches/8.13/transforms/6830a2e71105383bbd303a859a6f221c/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [org.apache.cordova:framework:10.1.1] /Users/w0820170/.gradle/caches/8.13/transforms/c77f1c45c016e19fe28beb3f9cd416f8/transformed/framework-10.1.1/AndroidManifest.xml:20:1-27:12
MERGED from [io.ionic.libs:ionbarcode-android:1.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/856554f9dc09d60e996bbfebd317f56d/transformed/ionbarcode-android-1.2.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/w0820170/.gradle/caches/8.13/transforms/f23951b829a0ecd95d81bc8ce2b9c082/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:3:5-30:19
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:3:5-30:19
MERGED from [:capacitor-cordova-android-plugins] /Users/w0820170/Documents/frontend/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-9:19
MERGED from [:capacitor-cordova-android-plugins] /Users/w0820170/Documents/frontend/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-9:19
MERGED from [androidx.camera:camera-core:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/5b62bfac11ba2f2f5e9f13b8dce0cd41/transformed/camera-core-1.4.0/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/5b62bfac11ba2f2f5e9f13b8dce0cd41/transformed/camera-core-1.4.0/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/df0a00898f7a73d3baefa15487c833fd/transformed/camera-camera2-1.4.0/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/df0a00898f7a73d3baefa15487c833fd/transformed/camera-camera2-1.4.0/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.material:material:1.12.0] /Users/w0820170/.gradle/caches/8.13/transforms/5494d4e0437da1be486209163c704803/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/w0820170/.gradle/caches/8.13/transforms/5494d4e0437da1be486209163c704803/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/dc457a3413af02dcc333ae376dd1507f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/dc457a3413af02dcc333ae376dd1507f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/535351d1bf663842fef1e11fb8dc266b/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
